"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000040571","IMBRO/A","2023-01-16T17:32:05+01:00","1994-04-12T13:00:00+02:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","93.6","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","10.3","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.17","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1994-04-12","13.49","ug/l",,,"<","goedgekeurd"
"barium","333","Ba","1994-04-12","103.821","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1994-04-12","42.817","mg/l",,,,"goedgekeurd"
"koper","971","Cu","1994-04-12","3.178","ug/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1994-04-12","0.774","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1994-04-12","130.776","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1994-04-12","443.357","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1994-04-12","13264.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1994-04-12","0.899","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1994-04-12","16.02","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1994-04-12","1337.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1994-04-12","0.406","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1994-04-12","12.828","mg/l",,,,"goedgekeurd"
"lood","1116","Pb","1994-04-12","0.207","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","1994-04-12","6.539","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1994-04-12","162.148","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1994-04-12","2.246","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1994-04-12","0.07","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1994-04-12","0.045","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
