"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000040488","IMBRO/A","2023-01-16T17:28:24+01:00","1992-06-25T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1992-06-25","16.74","ug/l",,,,"goedgekeurd"
"arseen","310","As","1992-06-25","0.49","ug/l",,,,"goedgekeurd"
"barium","333","Ba","1992-06-25","141.67","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1992-06-25","45.38","mg/l",,,,"goedgekeurd"
"koper","971","Cu","1992-06-25","0.64","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","1992-06-25","94.12","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1992-06-25","7.08","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1992-06-25","376.49","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1992-06-25","125.65","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1992-06-25","430.09","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1992-06-25","14160.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1992-06-25","0.64","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1992-06-25","18.91","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1992-06-25","890.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1992-06-25","0.18","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1992-06-25","17.21","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1992-06-25","0.59","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","1992-06-25","0.15","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","1992-06-25","13.03","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","1992-06-25","165.07","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1992-06-25","1.53","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1992-06-25","0.03","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1992-06-25","0.02","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
