"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000012506","IMBRO/A","2023-01-09T10:16:00+01:00","1994-10-04T11:00:00+01:00","onbekend","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","12.4","Cel","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","8.9","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","5.7","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"chloride","508","Cl","1994-10-04","7.0","mg/l",,,,"goedgekeurd"
"barium","333","Ba","1994-10-04","171.0","ug/l",,,,"goedgekeurd"
"aluminium","284","Al","1994-10-04","777.0","ug/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1994-10-04","1.7","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1994-10-04","0.69","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1994-10-04","3.7","mg/l",,,,"goedgekeurd"
"kalium","920","K","1994-10-04","1.7","mg/l",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1994-10-04","2.0","mg/l",,,"<","goedgekeurd"
"koper","971","Cu","1994-10-04","1.9","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","1994-10-04","4.8","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1994-10-04","0.06","mg/l",,,"<","goedgekeurd"
"arseen","310","As","1994-10-04","0.15","ug/l",,,"<","goedgekeurd"
"mangaan","1128","Mn","1994-10-04","46.0","ug/l",,,,"goedgekeurd"
"chroom","517","Cr","1994-10-04","0.78","ug/l",,,"<","goedgekeurd"
"ammonium","289","NH4","1994-10-04","0.02","mg/l",,,"<","goedgekeurd"
"lood","1116","Pb","1994-10-04","0.4","ug/l",,,,"goedgekeurd"
"cadmium","441","Cd","1994-10-04","0.34","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1994-10-04","11.0","ug/l",,,"<","goedgekeurd"
"nikkel","1267","Ni","1994-10-04","18.49","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","1994-10-04","32.7","ug/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1994-10-04","20.0","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1994-10-04","36.0","ug/l",,,,"goedgekeurd"
,,,,,,,,,
