"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000012496","IMBRO/A","2023-01-09T10:15:35+01:00","1999-01-21T11:00:00+01:00","onbekend","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","10.6","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","4.5","1","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","7.0","mS/m","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"chloride","508","Cl","1999-01-21","7.3","mg/l",,,,"goedgekeurd"
"zink","1693","Zn","1999-01-21","7.7","ug/l",,,,"goedgekeurd"
"strontium","1501","Sr","1999-01-21","10.0","ug/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1999-01-21","15.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1999-01-21","0.21","mg/l",,,,"goedgekeurd"
"kalium","920","K","1999-01-21","1.1","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","1999-01-21","1.0","ug/l",,,"<","goedgekeurd"
"mangaan","1128","Mn","1999-01-21","5.0","ug/l",,,"<","goedgekeurd"
"arseen","310","As","1999-01-21","2.0","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","1999-01-21","2.0","ug/l",,,"<","goedgekeurd"
"natrium","1262","Na","1999-01-21","3.8","mg/l",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1999-01-21","3.2","mg/l",,,,"goedgekeurd"
"lood","1116","Pb","1999-01-21","5.0","ug/l",,,"<","goedgekeurd"
"nikkel","1267","Ni","1999-01-21","5.0","ug/l",,,"<","goedgekeurd"
"Zuurgraad","1398","pH","1999-01-21","4.7","1",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1999-01-21","6.7","mg/l",,,,"onbeslist"
"aluminium","284","Al","1999-01-21","2200.0","ug/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1999-01-21","0.04","mg/l",,,"<","goedgekeurd"
"ijzer","879","Fe","1999-01-21","30.0","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1999-01-21","0.35","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1999-01-21","0.4","ug/l",,,"<","goedgekeurd"
"magnesium","1125","Mg","1999-01-21","0.26","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1999-01-21","0.01","mg/l",,,"<","goedgekeurd"
"barium","333","Ba","1999-01-21","69.0","ug/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","1999-01-21","6.9","mS/m",,,,"goedgekeurd"
,,,,,,,,,
