"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000033929","IMBRO/A","2023-01-13T20:13:22+01:00","1996-02-27T12:00:00+01:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","4580.0","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","992.99","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","10.9","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.18","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1996-02-27","118.712","ug/l",,,,"goedgekeurd"
"arseen","310","As","1996-02-27","0.15","ug/l",,,"<","goedgekeurd"
"barium","333","Ba","1996-02-27","90.088","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1996-02-27","16548.344","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","1996-02-27","2.496","ug/l",,,,"goedgekeurd"
"koper","971","Cu","1996-02-27","2.733","ug/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1996-02-27","1.626","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1996-02-27","1751.75","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1996-02-27","7327.661","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1996-02-27","6870.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1996-02-27","310.18","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1996-02-27","1099.079","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1996-02-27","873.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1996-02-27","7.635","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1996-02-27","9035.599","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1996-02-27","0.698","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","1996-02-27","6.539","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1996-02-27","471.629","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1996-02-27","0.182","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1996-02-27","0.067","ug/l",,,,"goedgekeurd"
,,,,,,,,,
