"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000044056","IMBRO","2024-07-02T12:07:02+02:00","2023-03-28T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"zuurstof","1701","O2","0.4","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","40.5","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","8.14","1","goedgekeurd",,,,
"Temperatuur","1522","T","10.1","Cel","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","237.64","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"Zuurgraad","1398","pH","2023-03-28","8.17","1",,,,"goedgekeurd"
"aluminium","284","Al","2023-03-28","10.0","ug/l","10.0","ug/l","<","goedgekeurd"
"ammonium","289","NH4","2023-03-28","0.207","mg/l",,,,"goedgekeurd"
"arseen","310","As","2023-03-28","0.2","ug/l","0.2","ug/l","<","goedgekeurd"
"barium","333","Ba","2023-03-28","2.0","ug/l","2.0","ug/l","<","goedgekeurd"
"cadmium","441","Cd","2023-03-28","0.05","ug/l","0.05","ug/l","<","goedgekeurd"
"calcium","447","Ca","2023-03-28","61.425","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","2023-03-28","13.623","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2023-03-28","0.5","ug/l","0.5","ug/l","<","goedgekeurd"
"ijzer","879","Fe","2023-03-28","50.0","ug/l","0.05","ug/l","<","goedgekeurd"
"kalium","920","K","2023-03-28","5.124","mg/l",,,,"goedgekeurd"
"koper","971","Cu","2023-03-28","0.5","ug/l","0.5","ug/l","<","goedgekeurd"
"lood","1116","Pb","2023-03-28","0.2","ug/l","0.2","ug/l","<","goedgekeurd"
"magnesium","1125","Mg","2023-03-28","10.936","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2023-03-28","15.0","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","2023-03-28","14.719","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2023-03-28","0.5","ug/l","0.5","ug/l","<","goedgekeurd"
"nitraat","1270","NO3","2023-03-28","0.029","mg/l","0.13","mg/l","<","goedgekeurd"
"strontium","1501","Sr","2023-03-28","333.138","ug/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2023-03-28","6.331","mg/l",,,,"goedgekeurd"
"zink","1693","Zn","2023-03-28","4.0","ug/l","4.0","ug/l","<","goedgekeurd"
,,,,,,,,,
