"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000052735","IMBRO/A","2025-04-10T14:04:23+02:00","1988-10-27T11:00:00+01:00","onbekend","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"natrium","1262","Na","1988-10-27","7375.0","mg/l",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1988-10-27","6.58","1",,,,"goedgekeurd"
"kalium","920","K","1988-10-27","203.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1988-10-27","444.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1988-10-27","864.0","mg/l",,,,"goedgekeurd"
"ijzer","879","Fe","1988-10-27","30800.0","ug/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1988-10-27","130.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1988-10-27","1.51","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","1988-10-27","14665.0","mg/l",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1988-10-27","512.0","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1988-10-27","0.5","ug/l",,,,"goedgekeurd"
"chroom","517","Cr","1988-10-27","0.5","ug/l",,,,"goedgekeurd"
"koper","971","Cu","1988-10-27","12.5","ug/l",,,,"goedgekeurd"
"kwik","1097","Hg","1988-10-27","0.05","ug/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1988-10-27","50.5","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","1988-10-27","21.9","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","1988-10-27","10.0","ug/l",,,,"goedgekeurd"
"arseen","310","As","1988-10-27","1.92","ug/l",,,,"goedgekeurd"
,,,,,,,,,
