"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000012867","IMBRO/A","2023-01-09T10:33:50+01:00","2004-11-23T11:00:00+01:00","onbekend","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","10.2","Cel","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","26.5","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","6.6","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"nikkel","1267","Ni","2004-11-23","12.0","ug/l",,,,"goedgekeurd"
"koper","971","Cu","2004-11-23","12.0","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2004-11-23","14.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","2004-11-23","11.0","mg/l",,,,"goedgekeurd"
"lood","1116","Pb","2004-11-23","1.0","ug/l",,,"<","goedgekeurd"
"aluminium","284","Al","2004-11-23","100.0","ug/l",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","2004-11-23","110.0","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2004-11-23","1.8","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2004-11-23","2900.0","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","2004-11-23","6.4","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2004-11-23","6.6","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2004-11-23","1.19","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2004-11-23","0.07","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2004-11-23","88.0","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","2004-11-23","1600.0","ug/l",,,,"goedgekeurd"
"cadmium","441","Cd","2004-11-23","0.05","ug/l",,,"<","goedgekeurd"
"ammonium","289","NH4","2004-11-23","0.05","mg/l",,,"<","goedgekeurd"
"calcium","447","Ca","2004-11-23","29.0","mg/l",,,,"goedgekeurd"
"barium","333","Ba","2004-11-23","38.0","ug/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2004-11-23","31.0","mg/l",,,,"goedgekeurd"
,,,,,,,,,
