"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000000448","IMBRO/A","2022-11-25T10:44:12+01:00","2007-09-01T12:00:00+02:00","onbekend","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","53.3","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","13.2","Cel","goedgekeurd",,,,
"zuurstof","1701","O2","0.57","mg/l","onbeslist",,,,
"waterstofcarbonaat","374","HCO3","265.64","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"Geleidendheid","3548","GELDHD","2007-09-01","53.0","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2007-09-01","7.16","1",,,,"goedgekeurd"
"nitriet","1273","NO2","2007-09-01","0.03","mg/l",,,,"goedgekeurd"
"zink","1693","Zn","2007-09-01","30.0","ug/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2007-09-01","44.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2007-09-01","1.0","mg/l",,,"<","onbeslist"
"lood","1116","Pb","2007-09-01","5.0","ug/l",,,"<","goedgekeurd"
"nitraat","1270","NO3","2007-09-01","1.9","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2007-09-01","10.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2007-09-01","0.27","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2007-09-01","8.1","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2007-09-01","520.0","ug/l",,,,"goedgekeurd"
"koper","971","Cu","2007-09-01","12.0","ug/l",,,,"goedgekeurd"
"aluminium","284","Al","2007-09-01","26.0","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","2007-09-01","92.0","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2007-09-01","5.0","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2007-09-01","5.0","ug/l",,,"<","goedgekeurd"
"ijzer","879","Fe","2007-09-01","150.0","ug/l",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","2007-09-01","270.0","mg/l",,,,"goedgekeurd"
"kwik","1097","Hg","2007-09-01","0.05","ug/l",,,"<","goedgekeurd"
"kalium","920","K","2007-09-01","13.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2007-09-01","9.1","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","2007-09-01","16.0","mg/l",,,,"goedgekeurd"
,,,,,,,,,
