"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000000773","IMBRO/A","2022-11-25T11:10:08+01:00","2008-09-16T12:00:00+02:00","onbekend","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","11.6","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.45","1","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","18.6","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","130.29","mg/l","goedgekeurd",,,,
"zuurstof","1701","O2","0.15","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2008-09-16","20.0","ug/l",,,"<","goedgekeurd"
"Zuurgraad","1398","pH","2008-09-16","7.5","1",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","2008-09-16","20.0","mS/m",,,,"goedgekeurd"
"Temperatuur","1522","T","2008-09-16","21.6","Cel",,,,"goedgekeurd"
"nitriet","1273","NO2","2008-09-16","0.01","mg/l",,,"<","goedgekeurd"
"arseen","310","As","2008-09-16","1.3","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","2008-09-16","31.0","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","2008-09-16","0.05","ug/l",,,"<","goedgekeurd"
"chloride","508","Cl","2008-09-16","7.8","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2008-09-16","0.67","ug/l",,,,"goedgekeurd"
"koper","971","Cu","2008-09-16","0.2","ug/l",,,"<","goedgekeurd"
"ijzer","879","Fe","2008-09-16","360.0","ug/l",,,,"goedgekeurd"
"kwik","1097","Hg","2008-09-16","0.01","ug/l",,,"<","onbeslist"
"kalium","920","K","2008-09-16","0.8","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2008-09-16","2.0","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2008-09-16","46.0","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","2008-09-16","4.7","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2008-09-16","0.2","ug/l",,,"<","goedgekeurd"
"ammonium","289","NH4","2008-09-16","0.17","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2008-09-16","0.1","mg/l",,,"<","goedgekeurd"
"lood","1116","Pb","2008-09-16","0.1","ug/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","2008-09-16","0.13","mg/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","2008-09-16","0.17","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2008-09-16","3.9","mg/l",,,,"goedgekeurd"
"zink","1693","Zn","2008-09-16","30.0","ug/l",,,,"goedgekeurd"
,,,,,,,,,
