"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000036372","IMBRO/A","2023-01-16T13:10:17+01:00","2011-01-01T12:00:00+01:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"zuurstof","1701","O2","0.04","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","94.1","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","478.02","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","11.4","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","6.9","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2011-01-01","11.0","ug/l",,,,"goedgekeurd"
"arseen","310","As","2011-01-01","0.11","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2011-01-01","137.67","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2011-01-01","51.85","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2011-01-01","0.39","ug/l",,,,"goedgekeurd"
"koper","971","Cu","2011-01-01","0.61","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","2011-01-01","94.5","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2011-01-01","7.08","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","2011-01-01","470.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2011-01-01","0.7","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2011-01-01","44.72","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2011-01-01","544.46","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2011-01-01","4290.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2011-01-01","1.1","mg/l",,,"<","goedgekeurd"
"magnesium","1125","Mg","2011-01-01","15.87","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2011-01-01","1040.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2011-01-01","1.003","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2011-01-01","26.65","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2011-01-01","0.45","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","2011-01-01","0.14","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2011-01-01","0.61","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2011-01-01","146.5","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2011-01-01","2.1","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2011-01-01","0.014","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2011-01-01","0.004","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
