"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000038436","IMBRO/A","2023-01-16T15:21:51+01:00","1999-06-08T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","97.0","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","238.01","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","12.0","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.43","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1999-06-08","13.49","ug/l",,,"<","goedgekeurd"
"arseen","310","As","1999-06-08","5.319","ug/l",,,,"goedgekeurd"
"barium","333","Ba","1999-06-08","243.623","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1999-06-08","129.782","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","1999-06-08","0.702","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","1999-06-08","0.699","ug/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","1999-06-08","0.099","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1999-06-08","50.816","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1999-06-08","602.826","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1999-06-08","2027.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1999-06-08","5.279","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1999-06-08","11.863","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1999-06-08","550.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1999-06-08","0.294","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1999-06-08","76.281","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1999-06-08","1.168","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","1999-06-08","6.539","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1999-06-08","87.491","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1999-06-08","0.042","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1999-06-08","0.101","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
