"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000038401","IMBRO/A","2023-01-16T15:19:19+01:00","2018-04-04T13:00:00+02:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"zuurstof","1701","O2","0.2","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","72.0","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","185.56","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","11.3","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.56","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2018-04-04","10.0","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2018-04-04","51.87","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2018-04-04","49.15","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2018-04-04","100.83","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2018-04-04","0.5","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","2018-04-04","0.5","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","2018-04-04","74.0","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2018-04-04","7.7","1",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2018-04-04","0.126","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2018-04-04","62.476","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2018-04-04","347.8","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2018-04-04","3046.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2018-04-04","2.509","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2018-04-04","9.543","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2018-04-04","646.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2018-04-04","0.519","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2018-04-04","61.57","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2018-04-04","1.222","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","2018-04-04","0.2","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2018-04-04","4.0","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2018-04-04","72.28","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2018-04-04","1.04","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2018-04-04","0.07","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2018-04-04","0.05","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
