"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000027124","IMBRO/A","2023-01-13T09:33:08+01:00","1996-07-03T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Zuurgraad","1398","pH","6.74","1","goedgekeurd",,,,
"Temperatuur","1522","T","11.5","Cel","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","408.22","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","214.0","mS/m","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1996-07-03","13.49","ug/l",,,"<","goedgekeurd"
"arseen","310","As","1996-07-03","0.225","ug/l",,,,"goedgekeurd"
"barium","333","Ba","1996-07-03","105.057","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1996-07-03","451.527","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","1996-07-03","0.874","ug/l",,,,"goedgekeurd"
"koper","971","Cu","1996-07-03","0.699","ug/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","1996-07-03","0.279","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1996-07-03","0.096","mg/l",,,"<","goedgekeurd"
"strontium","1501","Sr","1996-07-03","673.798","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1996-07-03","12371.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1996-07-03","4.223","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1996-07-03","12.033","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1996-07-03","704.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1996-07-03","2.312","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1996-07-03","209.991","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1996-07-03","0.698","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","1996-07-03","6.539","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1996-07-03","199.859","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1996-07-03","0.028","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","1996-07-03","0.056","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
