"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000003948","IMBRO/A","2022-12-02T19:12:52+01:00","1997-10-08T12:00:00+02:00","onbekend","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","15.0","Cel","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","259.0","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"ammonium","289","NH4","1997-10-08","2.48","mg/l",,,,"onbeslist"
"koolstof organisch","1318","Corg","1997-10-08","4.4","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1997-10-08","240.0","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","1997-10-08","135.0","mg/l",,,,"goedgekeurd"
"nitriet","1273","NO2","1997-10-08","0.006","mg/l",,,"<","goedgekeurd"
"calcium","447","Ca","1997-10-08","150.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1997-10-08","0.04","mg/l",,,"<","goedgekeurd"
"fosfaat","1334","PO4","1997-10-08","0.07","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1997-10-08","0.11","mg/l",,,"<","goedgekeurd"
"mangaan","1128","Mn","1997-10-08","310.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1997-10-08","9.6","mg/l",,,,"goedgekeurd"
"ijzer","879","Fe","1997-10-08","130.0","ug/l",,,,"onbeslist"
"natrium","1262","Na","1997-10-08","75.0","mg/l",,,,"onbeslist"
"magnesium","1125","Mg","1997-10-08","25.0","mg/l",,,,"goedgekeurd"
,,,,,,,,,
