"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000035883","IMBRO/A","2023-01-13T22:15:43+01:00","2013-05-01T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"zuurstof","1701","O2","0.0","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","110.0","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.18","1","goedgekeurd",,,,
"Temperatuur","1522","T","12.4","Cel","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","567.405","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2013-05-01","10.0","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2013-05-01","3.6","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2013-05-01","16.0","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2013-05-01","60.08","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2013-05-01","0.5","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","2013-05-01","0.5","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","2013-05-01","113.0","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2013-05-01","7.3","1",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2013-05-01","0.41","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2013-05-01","21.64","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2013-05-01","375.0","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2013-05-01","2300.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2013-05-01","20.4","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2013-05-01","13.01","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2013-05-01","396.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2013-05-01","0.534","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2013-05-01","86.7","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2013-05-01","0.7","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","2013-05-01","0.2","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2013-05-01","77.0","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","2013-05-01","124.9","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2013-05-01","8.9","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2013-05-01","0.07","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2013-05-01","0.05","ug/l",,,"<","goedgekeurd"
"antimoon","301","Sb","2013-05-01","0.1","ug/l",,,"<","goedgekeurd"
"kobalt","527","Co","2013-05-01","0.2","ug/l",,,,"goedgekeurd"
"molybdeen","1243","Mo","2013-05-01","0.66","ug/l",,,,"goedgekeurd"
,,,,,,,,,
