"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000035875","IMBRO/A","2023-01-13T22:15:19+01:00","1995-01-25T12:00:00+01:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","10.8","Cel","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","103.4","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.21","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1995-01-25","13.49","ug/l",,,"<","goedgekeurd"
"arseen","310","As","1995-01-25","0.15","ug/l",,,"<","goedgekeurd"
"barium","333","Ba","1995-01-25","24.307","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1995-01-25","46.351","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","1995-01-25","0.26","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","1995-01-25","0.635","ug/l",,,"<","goedgekeurd"
"waterstofcarbonaat","374","HCO3","1995-01-25","442.395","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1995-01-25","0.248","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1995-01-25","144.109","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1995-01-25","849.038","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1995-01-25","1837.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1995-01-25","35.346","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1995-01-25","73.805","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1995-01-25","210.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1995-01-25","0.841","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1995-01-25","13.242","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1995-01-25","0.88","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","1995-01-25","6.539","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1995-01-25","91.118","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1995-01-25","0.055","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1995-01-25","0.045","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
