"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000036248","IMBRO/A","2023-01-13T22:44:01+01:00","1991-04-23T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1991-04-23","29.29","ug/l",,,,"goedgekeurd"
"arseen","310","As","1991-04-23","0.12","ug/l",,,,"goedgekeurd"
"barium","333","Ba","1991-04-23","23.52","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1991-04-23","34.92","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","1991-04-23","0.52","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","1991-04-23","0.63","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","1991-04-23","111.3","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1991-04-23","7.27","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1991-04-23","472.75","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1991-04-23","0.12","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1991-04-23","161.93","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1991-04-23","881.05","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1991-04-23","920.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1991-04-23","36.48","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1991-04-23","76.97","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1991-04-23","210.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1991-04-23","0.61","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1991-04-23","15.33","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1991-04-23","0.59","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","1991-04-23","2.07","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","1991-04-23","6.54","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1991-04-23","93.2","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1991-04-23","4.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1991-04-23","0.03","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","1991-04-23","0.11","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
