"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000043421","IMBRO","2024-07-02T11:36:28+02:00","2021-03-23T12:00:00+01:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"zuurstof","1701","O2","0.3","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","93.6","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","522.45","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","11.7","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.23","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"Zuurgraad","1398","pH","2021-03-23","7.16","1",,,,"goedgekeurd"
"aluminium","284","Al","2021-03-23","10.0","ug/l","10.0","ug/l","<","goedgekeurd"
"ammonium","289","NH4","2021-03-23","0.433","mg/l",,,,"goedgekeurd"
"arseen","310","As","2021-03-23","0.2","ug/l","0.2","ug/l","<","goedgekeurd"
"barium","333","Ba","2021-03-23","14.876","ug/l",,,,"goedgekeurd"
"cadmium","441","Cd","2021-03-23","0.05","ug/l","0.05","ug/l","<","goedgekeurd"
"calcium","447","Ca","2021-03-23","113.246","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","2021-03-23","16.494","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2021-03-23","0.5","ug/l","0.5","ug/l","<","goedgekeurd"
"ijzer","879","Fe","2021-03-23","1120.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2021-03-23","16.988","mg/l",,,,"goedgekeurd"
"koper","971","Cu","2021-03-23","0.5","ug/l","0.5","ug/l","<","goedgekeurd"
"lood","1116","Pb","2021-03-23","0.2","ug/l","0.2","ug/l","<","goedgekeurd"
"magnesium","1125","Mg","2021-03-23","41.492","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2021-03-23","162.0","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","2021-03-23","13.156","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2021-03-23","0.5","ug/l","0.5","ug/l","<","goedgekeurd"
"nitraat","1270","NO3","2021-03-23","0.029","mg/l","0.13","mg/l","<","goedgekeurd"
"strontium","1501","Sr","2021-03-23","914.054","ug/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2021-03-23","58.145","mg/l",,,,"goedgekeurd"
"zink","1693","Zn","2021-03-23","4.0","ug/l","4.0","ug/l","<","goedgekeurd"
,,,,,,,,,
