"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000034400","IMBRO/A","2023-01-13T20:42:09+01:00","1981-07-16T13:00:00+02:00","onderwaterpomp","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"chloride","508","Cl","1981-07-16","1130.0","mg/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","1981-07-16","451.98","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1981-07-16","7.12","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1981-07-16","739.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1981-07-16","0.26","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1981-07-16","9.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","1981-07-16","3.2","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1981-07-16","75.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1981-07-16","8.0","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1981-07-16","700.0","mg/l",,,,"goedgekeurd"
"siliciumdioxide","4656","SiO2","1981-07-16","7.0","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1981-07-16","13.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1981-07-16","156.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1981-07-16","0.1","mg/l",,,"<","goedgekeurd"
,,,,,,,,,
