"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000034374","IMBRO/A","2023-01-13T20:40:31+01:00","2014-08-19T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"zuurstof","1701","O2","1.08","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","398.0","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","6.36","1","goedgekeurd",,,,
"Temperatuur","1522","T","10.8","Cel","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","723.525","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2014-08-19","10.0","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2014-08-19","8.6","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2014-08-19","252.0","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2014-08-19","973.06","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2014-08-19","0.6","ug/l",,,,"goedgekeurd"
"koper","971","Cu","2014-08-19","0.5","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","2014-08-19","401.0","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2014-08-19","7.0","1",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2014-08-19","0.32","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2014-08-19","0.48","mg/l",,,"<","goedgekeurd"
"strontium","1501","Sr","2014-08-19","603.0","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2014-08-19","14550.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2014-08-19","4.8","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2014-08-19","40.05","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2014-08-19","837.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2014-08-19","16.926","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2014-08-19","635.8","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2014-08-19","0.5","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","2014-08-19","0.2","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2014-08-19","8.0","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","2014-08-19","131.55","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2014-08-19","12.8","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2014-08-19","0.07","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2014-08-19","0.05","ug/l",,,"<","goedgekeurd"
"antimoon","301","Sb","2014-08-19","0.1","ug/l",,,"<","goedgekeurd"
"kobalt","527","Co","2014-08-19","0.32","ug/l",,,,"goedgekeurd"
"molybdeen","1243","Mo","2014-08-19","0.3","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
