"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000034452","IMBRO/A","2023-01-13T20:45:39+01:00","2001-11-29T12:00:00+01:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","422.0","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.58","1","goedgekeurd",,,,
"Temperatuur","1522","T","10.0","Cel","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","615.615","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2001-11-29","53.96","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2001-11-29","65.78","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2001-11-29","115.357","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2001-11-29","1102.601","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2001-11-29","1.04","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","2001-11-29","1.271","ug/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","2001-11-29","0.121","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2001-11-29","0.096","mg/l",,,"<","goedgekeurd"
"strontium","1501","Sr","2001-11-29","649.264","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2001-11-29","7635.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2001-11-29","4.262","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2001-11-29","66.536","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2001-11-29","35.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2001-11-29","2.564","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2001-11-29","655.1","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2001-11-29","1.174","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2001-11-29","13.078","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2001-11-29","127.214","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2001-11-29","0.028","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2001-11-29","0.022","ug/l",,,,"goedgekeurd"
,,,,,,,,,
