"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000034371","IMBRO/A","2023-01-13T20:40:20+01:00","1983-01-20T12:00:00+01:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"chloride","508","Cl","1983-01-20","1190.0","mg/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","1983-01-20","361.58","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1983-01-20","7.04","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1983-01-20","712.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1983-01-20","0.64","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1983-01-20","7.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","1983-01-20","4.8","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1983-01-20","62.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1983-01-20","12.8","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1983-01-20","630.0","mg/l",,,,"goedgekeurd"
"siliciumdioxide","4656","SiO2","1983-01-20","6.4","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1983-01-20","7.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1983-01-20","163.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1983-01-20","0.1","mg/l",,,"<","goedgekeurd"
,,,,,,,,,
