"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000034391","IMBRO/A","2023-01-13T20:41:35+01:00","2001-11-29T12:00:00+01:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"waterstofcarbonaat","374","HCO3","745.86","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","429.0","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","10.3","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.0","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2001-11-29","53.96","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2001-11-29","5.244","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2001-11-29","276.033","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2001-11-29","1061.231","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2001-11-29","1.04","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","2001-11-29","1.271","ug/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","2001-11-29","0.468","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2001-11-29","0.096","mg/l",,,"<","goedgekeurd"
"strontium","1501","Sr","2001-11-29","660.655","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2001-11-29","13320.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2001-11-29","5.005","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2001-11-29","47.964","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2001-11-29","910.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2001-11-29","13.281","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2001-11-29","668.158","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2001-11-29","1.174","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2001-11-29","13.078","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2001-11-29","146.092","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2001-11-29","0.028","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2001-11-29","0.02","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
