"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000000257","IMBRO/A","2022-11-25T10:28:18+01:00","2008-09-16T12:00:00+02:00","onbekend","4",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"waterstofcarbonaat","374","HCO3","451.92","mg/l","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.05","1","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","95.5","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","10.3","Cel","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"calcium","447","Ca","2008-09-16","150.0","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2008-09-16","200.0","ug/l",,,,"onbeslist"
"magnesium","1125","Mg","2008-09-16","19.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","2008-09-16","1.6","mg/l",,,,"goedgekeurd"
"kwik","1097","Hg","2008-09-16","0.01","ug/l",,,"<","goedgekeurd"
"ijzer","879","Fe","2008-09-16","18000.0","ug/l",,,,"goedgekeurd"
"koper","971","Cu","2008-09-16","0.71","ug/l",,,,"goedgekeurd"
"chroom","517","Cr","2008-09-16","1.7","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2008-09-16","0.61","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","2008-09-16","0.05","ug/l",,,"<","goedgekeurd"
"nikkel","1267","Ni","2008-09-16","1.3","ug/l",,,,"goedgekeurd"
"arseen","310","As","2008-09-16","4.9","ug/l",,,,"goedgekeurd"
"aluminium","284","Al","2008-09-16","20.0","ug/l",,,"<","goedgekeurd"
"Zuurgraad","1398","pH","2008-09-16","7.0","1",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","2008-09-16","93.0","mS/m",,,,"goedgekeurd"
"Temperatuur","1522","T","2008-09-16","19.9","Cel",,,,"goedgekeurd"
"chloride","508","Cl","2008-09-16","47.0","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2008-09-16","19.0","mg/l",,,,"goedgekeurd"
"zink","1693","Zn","2008-09-16","24.0","ug/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2008-09-16","89.0","mg/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","2008-09-16","0.6","mg/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","2008-09-16","0.73","mg/l",,,,"goedgekeurd"
"lood","1116","Pb","2008-09-16","0.29","ug/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2008-09-16","0.1","mg/l",,,"<","goedgekeurd"
"nitriet","1273","NO2","2008-09-16","0.01","mg/l",,,"<","goedgekeurd"
,,,,,,,,,
