"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000003820","IMBRO/A","2022-12-02T19:07:21+01:00","1997-10-08T12:00:00+02:00","onbekend","4",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"waterstofcarbonaat","374","HCO3","120.0","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","12.5","Cel","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"fosfor totaal","4188","Ptot","1997-10-08","0.02","mg/l",,,,"goedgekeurd"
"nitriet","1273","NO2","1997-10-08","0.006","mg/l",,,"<","goedgekeurd"
"calcium","447","Ca","1997-10-08","27.0","mg/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","1997-10-08","0.12","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1997-10-08","0.2","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1997-10-08","5.0","mg/l",,,"<","goedgekeurd"
"magnesium","1125","Mg","1997-10-08","2.7","mg/l",,,,"goedgekeurd"
"kalium","920","K","1997-10-08","3.3","mg/l",,,,"onbeslist"
"ijzer","879","Fe","1997-10-08","220.0","ug/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1997-10-08","140.0","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","1997-10-08","21.0","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","1997-10-08","22.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1997-10-08","2.25","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1997-10-08","0.6","mg/l",,,,"goedgekeurd"
,,,,,,,,,
