"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000005399","IMBRO/A","2022-12-02T21:31:55+01:00","1991-08-14T12:00:00+02:00","onbekend","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"waterstofcarbonaat","374","HCO3","1508.0","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"natrium","1262","Na","1991-08-14","2933.0","mg/l",,,,"goedgekeurd"
"ijzer","879","Fe","1991-08-14","3050.0","ug/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1991-08-14","0.24","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1991-08-14","335.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","1991-08-14","72.0","mg/l",,,,"goedgekeurd"
"nitriet","1273","NO2","1991-08-14","0.006","mg/l",,,"<","goedgekeurd"
"ammonium","289","NH4","1991-08-14","5.99","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1991-08-14","84.0","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","1991-08-14","5241.0","mg/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","1991-08-14","0.28","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1991-08-14","181.0","mg/l",,,,"onbeslist"
"koolstof organisch","1318","Corg","1991-08-14","11.9","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1991-08-14","0.09","mg/l",,,,"onbeslist"
,,,,,,,,,
