"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000060773","IMBRO/A","2025-04-11T02:20:21+02:00","2008-01-24T11:00:00+01:00","onbekend","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","46.7","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.9","1","goedgekeurd",,,,
"Temperatuur","1522","T","10.9","Cel","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"cadmium","441","Cd","2008-01-24","0.1","ug/l",,,"<","goedgekeurd"
"chroom","517","Cr","2008-01-24","0.8","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","2008-01-24","1.0","ug/l",,,"<","goedgekeurd"
"kwik","1097","Hg","2008-01-24","0.05","ug/l",,,"<","goedgekeurd"
"nikkel","1267","Ni","2008-01-24","1.0","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","2008-01-24","1.0","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2008-01-24","5.0","ug/l",,,"<","goedgekeurd"
"barium","333","Ba","2008-01-24","5.0","ug/l",,,"<","goedgekeurd"
"ammonium","289","NH4","2008-01-24","0.3","mg/l",,,,"goedgekeurd"
"arseen","310","As","2008-01-24","2.0","ug/l",,,"<","goedgekeurd"
"natrium","1262","Na","2008-01-24","22.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","2008-01-24","1.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","2008-01-24","66.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2008-01-24","3.4","mg/l",,,,"goedgekeurd"
"ijzer","879","Fe","2008-01-24","430.0","ug/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2008-01-24","57.0","ug/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2008-01-24","59.0","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","2008-01-24","26.0","mg/l",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","2008-01-24","170.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2008-01-24","0.22","mg/l",,,"<","goedgekeurd"
"nitriet","1273","NO2","2008-01-24","0.03","mg/l",,,"<","goedgekeurd"
"fosfaat","1334","PO4","2008-01-24","0.15","mg/l",,,"<","goedgekeurd"
"aluminium","284","Al","2008-01-24","50.0","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
