"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000033735","IMBRO/A","2023-01-13T20:00:06+01:00","1981-04-13T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"chloride","508","Cl","1981-04-13","43.0","mg/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","1981-04-13","57.63","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1981-04-13","7.66","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1981-04-13","231.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1981-04-13","0.08","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1981-04-13","64.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","1981-04-13","2.8","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1981-04-13","4.8","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1981-04-13","0.8","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1981-04-13","23.0","mg/l",,,,"goedgekeurd"
"siliciumdioxide","4656","SiO2","1981-04-13","4.6","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1981-04-13","10.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1981-04-13","98.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1981-04-13","0.1","mg/l",,,"<","goedgekeurd"
,,,,,,,,,
