"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000033852","IMBRO/A","2023-01-13T20:08:12+01:00","2004-06-15T13:00:00+02:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","46.9","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","160.0","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","11.0","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.93","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2004-06-15","2.2","ug/l",,,,"goedgekeurd"
"arseen","310","As","2004-06-15","0.17","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2004-06-15","1.3","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2004-06-15","29.3","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2004-06-15","0.16","ug/l",,,,"goedgekeurd"
"koper","971","Cu","2004-06-15","0.13","ug/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2004-06-15","0.052","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2004-06-15","58.3","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2004-06-15","228.0","ug/l",,,,"goedgekeurd"
"kobalt","527","Co","2004-06-15","0.07","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2004-06-15","300.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2004-06-15","1.1","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2004-06-15","3.2","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2004-06-15","54.8","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2004-06-15","0.23","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2004-06-15","21.7","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2004-06-15","0.46","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","2004-06-15","0.06","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","2004-06-15","0.98","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","2004-06-15","66.9","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2004-06-15","4.5","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2004-06-15","0.29","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","2004-06-15","0.001","ug/l",,,,"goedgekeurd"
,,,,,,,,,
