"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000012912","IMBRO/A","2023-01-09T10:36:09+01:00","2001-11-15T11:00:00+01:00","onbekend","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","7.8","Cel","onbeslist",,,,
"Geleidendheid","3548","GELDHD","34.7","mS/m","goedgekeurd",,,,
"Zuurgraad","1398","pH","6.6","1","onbeslist",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"Zuurgraad","1398","pH","2001-11-15","7.6","1",,,,"goedgekeurd"
"natrium","1262","Na","2001-11-15","9.4","mg/l",,,,"goedgekeurd"
"koper","971","Cu","2001-11-15","11.0","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","2001-11-15","13.0","ug/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2001-11-15","3.5","mg/l",,,,"goedgekeurd"
"2-methoxy-2-methylbutaan","2956","2C1ox2C1yC4a","2001-11-15","1.0","ug/l",,,"<","goedgekeurd"
"chroom","517","Cr","2001-11-15","1.0","ug/l",,,"<","goedgekeurd"
"mangaan","1128","Mn","2001-11-15","5.0","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","2001-11-15","32.9","mS/m",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","2001-11-15","110.0","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2001-11-15","220.0","ug/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2001-11-15","3.9","mg/l",,,,"goedgekeurd"
"arseen","310","As","2001-11-15","2.0","ug/l",,,"<","goedgekeurd"
"kalium","920","K","2001-11-15","3.0","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2001-11-15","3.0","mg/l",,,"<","goedgekeurd"
"aluminium","284","Al","2001-11-15","5.0","ug/l",,,"<","goedgekeurd"
"nikkel","1267","Ni","2001-11-15","5.0","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","2001-11-15","5.0","ug/l",,,"<","goedgekeurd"
"ammonium","289","NH4","2001-11-15","0.05","mg/l",,,,"goedgekeurd"
"ijzer","879","Fe","2001-11-15","130.0","ug/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2001-11-15","0.05","mg/l",,,"<","goedgekeurd"
"benzeen","342","Ben","2001-11-15","0.2","ug/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2001-11-15","0.4","ug/l",,,"<","goedgekeurd"
"som xyleen-isomeren","1686","sxyln","2001-11-15","0.2","ug/l",,,"<","goedgekeurd"
"ethylbenzeen","728","C2yBen","2001-11-15","0.2","ug/l",,,"<","goedgekeurd"
"tolueen","1568","Tol","2001-11-15","0.2","ug/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","2001-11-15","36.0","mg/l",,,,"goedgekeurd"
"barium","333","Ba","2001-11-15","26.0","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2001-11-15","20.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","2001-11-15","46.0","mg/l",,,,"goedgekeurd"
,,,,,,,,,
