"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000033388","IMBRO/A","2023-01-13T19:39:26+01:00","1992-12-16T12:00:00+01:00","onderwaterpomp","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1992-12-16","13.49","ug/l",,,"<","goedgekeurd"
"arseen","310","As","1992-12-16","8.65","ug/l",,,,"goedgekeurd"
"barium","333","Ba","1992-12-16","34.25","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1992-12-16","47.69","mg/l",,,,"goedgekeurd"
"koper","971","Cu","1992-12-16","0.64","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","1992-12-16","44.52","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1992-12-16","5.77","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1992-12-16","15.26","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1992-12-16","105.57","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1992-12-16","127.27","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1992-12-16","1540.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1992-12-16","3.23","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1992-12-16","6.04","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1992-12-16","10.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1992-12-16","0.01","mg/l",,,"<","goedgekeurd"
"natrium","1262","Na","1992-12-16","23.12","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1992-12-16","0.88","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","1992-12-16","0.21","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","1992-12-16","6.54","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1992-12-16","47.83","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1992-12-16","0.78","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1992-12-16","0.01","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1992-12-16","0.04","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
