"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000033271","IMBRO/A","2023-01-13T19:32:44+01:00","1984-04-10T13:00:00+02:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"chloride","508","Cl","1984-04-10","53.0","mg/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","1984-04-10","44.07","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1984-04-10","5.73","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1984-04-10","13.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1984-04-10","0.19","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1984-04-10","94.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","1984-04-10","1.2","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1984-04-10","13.6","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1984-04-10","0.07","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1984-04-10","20.0","mg/l",,,,"goedgekeurd"
"siliciumdioxide","4656","SiO2","1984-04-10","3.6","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1984-04-10","3.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1984-04-10","38.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1984-04-10","6.9","mg/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","1984-04-10","0.01","mg/l",,,"<","goedgekeurd"
,,,,,,,,,
