"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000004106","IMBRO/A","2022-12-02T19:20:41+01:00","1996-11-28T11:00:00+01:00","onbekend","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Zuurgraad","1398","pH","7.8","1","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","25.0","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","11.5","Cel","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","159.0","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"nitriet","1273","NO2","1996-11-28","0.003","mg/l",,,"<","goedgekeurd"
"ijzer","879","Fe","1996-11-28","230.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1996-11-28","0.42","mg/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","1996-11-28","0.3","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1996-11-28","0.11","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1996-11-28","0.33","mg/l",,,,"onbeslist"
"kalium","920","K","1996-11-28","4.4","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1996-11-28","5.0","mg/l",,,"<","goedgekeurd"
"koolstof organisch","1318","Corg","1996-11-28","1.2","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1996-11-28","5.1","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1996-11-28","16.0","mg/l",,,,"onbeslist"
"calcium","447","Ca","1996-11-28","34.0","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","1996-11-28","10.0","mg/l",,,,"goedgekeurd"
,,,,,,,,,
