"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000012441","IMBRO/A","2023-01-09T10:13:24+01:00","2004-11-08T11:00:00+01:00","onbekend","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Zuurgraad","1398","pH","7.2","1","goedgekeurd",,,,
"Temperatuur","1522","T","12.0","Cel","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","89.7","mS/m","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"magnesium","1125","Mg","2004-11-08","9.2","mg/l",,,,"goedgekeurd"
"ijzer","879","Fe","2004-11-08","7000.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2004-11-08","0.99","mg/l",,,,"goedgekeurd"
"koper","971","Cu","2004-11-08","1.0","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","2004-11-08","1.0","ug/l",,,"<","goedgekeurd"
"ammonium","289","NH4","2004-11-08","1.2","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","2004-11-08","130.0","mg/l",,,,"goedgekeurd"
"barium","333","Ba","2004-11-08","90.0","ug/l",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","2004-11-08","770.0","mg/l",,,,"onbeslist"
"zink","1693","Zn","2004-11-08","4.3","ug/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2004-11-08","0.1","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2004-11-08","0.05","ug/l",,,"<","goedgekeurd"
"nikkel","1267","Ni","2004-11-08","0.5","ug/l",,,"<","goedgekeurd"
"mangaan","1128","Mn","2004-11-08","200.0","ug/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2004-11-08","0.04","mg/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","2004-11-08","0.24","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2004-11-08","0.3","ug/l",,,"<","goedgekeurd"
"aluminium","284","Al","2004-11-08","25.0","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2004-11-08","81.0","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2004-11-08","60.0","mg/l",,,,"goedgekeurd"
,,,,,,,,,
