"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000053058","IMBRO/A","2025-04-10T14:31:31+02:00","1988-10-27T11:00:00+01:00","onbekend","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"ammonium","289","NH4","1988-10-27","1.51","mg/l",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1988-10-27","6.02","1",,,,"goedgekeurd"
"kalium","920","K","1988-10-27","179.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1988-10-27","514.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1988-10-27","906.0","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1988-10-27","130.0","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","1988-10-27","7950.0","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","1988-10-27","15980.0","mg/l",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1988-10-27","393.0","mg/l",,,,"goedgekeurd"
"zink","1693","Zn","1988-10-27","50.0","ug/l",,,,"goedgekeurd"
"cadmium","441","Cd","1988-10-27","0.5","ug/l",,,,"goedgekeurd"
"chroom","517","Cr","1988-10-27","0.5","ug/l",,,,"goedgekeurd"
"koper","971","Cu","1988-10-27","11.3","ug/l",,,,"goedgekeurd"
"kwik","1097","Hg","1988-10-27","0.05","ug/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1988-10-27","45.8","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","1988-10-27","22.1","ug/l",,,,"goedgekeurd"
"arseen","310","As","1988-10-27","1.88","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1988-10-27","44700.0","ug/l",,,,"goedgekeurd"
,,,,,,,,,
