"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000043611","IMBRO","2024-07-02T11:44:21+02:00","2022-04-26T13:00:00+02:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Zuurgraad","1398","pH","6.64","1","goedgekeurd",,,,
"Temperatuur","1522","T","11.2","Cel","goedgekeurd",,,,
"zuurstof","1701","O2","2.6","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","231.0","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","530.31","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"Zuurgraad","1398","pH","2022-04-26","6.71","1",,,,"goedgekeurd"
"aluminium","284","Al","2022-04-26","10.0","ug/l","10.0","ug/l","<","goedgekeurd"
"ammonium","289","NH4","2022-04-26","2.885","mg/l",,,,"goedgekeurd"
"arseen","310","As","2022-04-26","0.371","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2022-04-26","299.114","ug/l",,,,"goedgekeurd"
"cadmium","441","Cd","2022-04-26","0.05","ug/l","0.05","ug/l","<","goedgekeurd"
"calcium","447","Ca","2022-04-26","249.464","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","2022-04-26","487.307","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2022-04-26","0.563","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2022-04-26","19823.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2022-04-26","3.033","mg/l",,,,"goedgekeurd"
"koper","971","Cu","2022-04-26","0.5","ug/l","0.5","ug/l","<","goedgekeurd"
"lood","1116","Pb","2022-04-26","0.2","ug/l","0.2","ug/l","<","goedgekeurd"
"magnesium","1125","Mg","2022-04-26","17.725","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2022-04-26","563.0","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","2022-04-26","196.494","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2022-04-26","0.5","ug/l","0.5","ug/l","<","goedgekeurd"
"nitraat","1270","NO3","2022-04-26","0.029","mg/l","0.13","mg/l","<","goedgekeurd"
"strontium","1501","Sr","2022-04-26","859.049","ug/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2022-04-26","1.0","mg/l","1.0","mg/l","<","goedgekeurd"
"zink","1693","Zn","2022-04-26","5.332","ug/l",,,,"goedgekeurd"
,,,,,,,,,
