"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000027852","IMBRO/A","2023-01-13T10:09:32+01:00","1983-12-08T12:00:00+01:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"chloride","508","Cl","1983-12-08","1450.0","mg/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","1983-12-08","497.18","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1983-12-08","6.42","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1983-12-08","517.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1983-12-08","0.63","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1983-12-08","9.0","mg/l",,,,"goedgekeurd"
"kalium","920","K","1983-12-08","5.9","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1983-12-08","44.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1983-12-08","14.7","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1983-12-08","670.0","mg/l",,,,"goedgekeurd"
"siliciumdioxide","4656","SiO2","1983-12-08","11.0","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1983-12-08","17.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1983-12-08","300.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1983-12-08","0.1","mg/l",,,"<","goedgekeurd"
"fosfaat","1334","PO4","1983-12-08","0.01","mg/l",,,"<","goedgekeurd"
,,,,,,,,,
