"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000027885","IMBRO/A","2023-01-13T10:11:45+01:00","2001-08-30T13:00:00+02:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"waterstofcarbonaat","374","HCO3","557.86","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","205.0","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","10.7","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","6.74","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2001-08-30","53.96","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2001-08-30","0.599","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2001-08-30","282.9","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2001-08-30","386.086","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2001-08-30","1.04","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","2001-08-30","1.271","ug/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","2001-08-30","0.31","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2001-08-30","0.096","mg/l",,,"<","goedgekeurd"
"strontium","1501","Sr","2001-08-30","831.514","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2001-08-30","19642.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2001-08-30","2.815","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2001-08-30","16.409","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2001-08-30","579.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2001-08-30","2.536","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2001-08-30","140.791","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2001-08-30","1.174","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2001-08-30","13.078","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2001-08-30","246.051","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2001-08-30","0.028","mg/l",,,"<","goedgekeurd"
"cadmium","441","Cd","2001-08-30","0.02","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
