"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000005046","IMBRO/A","2022-12-02T21:04:45+01:00","1997-09-22T12:00:00+02:00","onbekend","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","11.0","Cel","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","295.0","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"natrium","1262","Na","1997-09-22","720.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1997-09-22","35.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1997-09-22","0.11","mg/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","1997-09-22","60.0","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1997-09-22","900.0","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","1997-09-22","350.0","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","1997-09-22","1800.0","mg/l",,,,"onbeslist"
"fosfaat","1334","PO4","1997-09-22","0.04","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1997-09-22","1.86","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1997-09-22","0.03","mg/l",,,,"goedgekeurd"
"nitriet","1273","NO2","1997-09-22","0.006","mg/l",,,"<","goedgekeurd"
"koolstof organisch","1318","Corg","1997-09-22","2.8","mg/l",,,,"goedgekeurd"
"ijzer","879","Fe","1997-09-22","12000.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1997-09-22","17.0","mg/l",,,,"goedgekeurd"
,,,,,,,,,
