"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000005037","IMBRO/A","2022-12-02T21:04:04+01:00","1997-09-22T12:00:00+02:00","onbekend","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","11.0","Cel","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","654.0","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"koolstof organisch","1318","Corg","1997-09-22","9.4","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1997-09-22","13.22","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1997-09-22","1500.0","ug/l",,,,"onbeslist"
"ijzer","879","Fe","1997-09-22","14000.0","ug/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1997-09-22","84.0","mg/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","1997-09-22","0.05","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1997-09-22","360.0","mg/l",,,,"goedgekeurd"
"nitriet","1273","NO2","1997-09-22","0.006","mg/l",,,"<","goedgekeurd"
"kalium","920","K","1997-09-22","27.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1997-09-22","0.1","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","1997-09-22","1900.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1997-09-22","0.11","mg/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","1997-09-22","5.0","mg/l",,,"<","goedgekeurd"
"natrium","1262","Na","1997-09-22","920.0","mg/l",,,,"goedgekeurd"
,,,,,,,,,
