"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000038051","IMBRO/A","2023-01-16T14:57:26+01:00","2020-08-11T13:00:00+02:00","onderwaterpomp","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"zuurstof","1701","O2","5.0","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","96.1","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","326.45","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","11.1","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","6.83","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"kalium","920","K","2020-08-11","1.987","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2020-08-11","23.063","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2020-08-11","4.0","ug/l",,,"<","goedgekeurd"
"ammonium","289","NH4","2020-08-11","0.047","mg/l",,,"<","goedgekeurd"
"natrium","1262","Na","2020-08-11","24.403","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2020-08-11","1.932","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","2020-08-11","0.2","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2020-08-11","48.532","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","2020-08-11","154.713","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2020-08-11","3.2","mg/l",,,"<","goedgekeurd"
"nitraat","1270","NO3","2020-08-11","16.444","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","2020-08-11","0.114","ug/l",,,,"goedgekeurd"
"aluminium","284","Al","2020-08-11","10.0","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2020-08-11","1.486","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2020-08-11","39.405","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2020-08-11","46.994","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2020-08-11","2.794","ug/l",,,,"goedgekeurd"
"koper","971","Cu","2020-08-11","0.5","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","2020-08-11","97.5","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2020-08-11","6.83","1",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2020-08-11","0.052","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2020-08-11","121.324","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2020-08-11","319.997","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2020-08-11","50.0","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
