"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000003989","IMBRO/A","2022-12-02T19:15:16+01:00","1998-11-30T11:00:00+01:00","onbekend","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","12.5","Cel","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","204.0","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"magnesium","1125","Mg","1998-11-30","24.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1998-11-30","65.0","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1998-11-30","86.0","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1998-11-30","7.2","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","1998-11-30","140.0","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1998-11-30","370.0","ug/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1998-11-30","120.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1998-11-30","0.11","mg/l",,,"<","goedgekeurd"
"nitriet","1273","NO2","1998-11-30","0.006","mg/l",,,"<","goedgekeurd"
"fosfaat","1334","PO4","1998-11-30","0.06","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1998-11-30","0.22","mg/l",,,,"goedgekeurd"
"ijzer","879","Fe","1998-11-30","5900.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1998-11-30","6.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1998-11-30","7.39","mg/l",,,,"goedgekeurd"
,,,,,,,,,
