"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000003990","IMBRO/A","2022-12-02T19:15:17+01:00","1998-11-30T11:00:00+01:00","onbekend","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"waterstofcarbonaat","374","HCO3","411.0","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","12.5","Cel","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"nitriet","1273","NO2","1998-11-30","0.006","mg/l",,,"<","goedgekeurd"
"chloride","508","Cl","1998-11-30","120.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1998-11-30","12.0","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1998-11-30","210.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1998-11-30","0.11","mg/l",,,"<","goedgekeurd"
"mangaan","1128","Mn","1998-11-30","150.0","ug/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1998-11-30","22.0","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1998-11-30","53.0","mg/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","1998-11-30","6.19","mg/l",,,,"goedgekeurd"
"kalium","920","K","1998-11-30","4.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1998-11-30","3.89","mg/l",,,,"goedgekeurd"
"ijzer","879","Fe","1998-11-30","3400.0","ug/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1998-11-30","2.4","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1998-11-30","2.34","mg/l",,,,"goedgekeurd"
,,,,,,,,,
