"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000052048","IMBRO/A","2025-04-10T12:58:32+02:00","1990-06-27T12:00:00+02:00","onbekend","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"Geleidendheid","3548","GELDHD","1990-06-27","81.0","mS/m",,,,"goedgekeurd"
"mangaan","1128","Mn","1990-06-27","890.0","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","1990-06-27","125.0","mg/l",,,,"goedgekeurd"
"lood","1116","Pb","1990-06-27","2.9","ug/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1990-06-27","9.0","ug/l",,,,"goedgekeurd"
"kwik","1097","Hg","1990-06-27","0.05","ug/l",,,,"goedgekeurd"
"koper","971","Cu","1990-06-27","3.5","ug/l",,,,"goedgekeurd"
"chroom","517","Cr","1990-06-27","0.5","ug/l",,,,"goedgekeurd"
"cadmium","441","Cd","1990-06-27","0.03","ug/l",,,,"goedgekeurd"
"arseen","310","As","1990-06-27","14.6","ug/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","1990-06-27","1.07","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1990-06-27","1.38","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1990-06-27","0.88","mg/l",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1990-06-27","534.0","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1990-06-27","67.0","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","1990-06-27","48.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1990-06-27","2.01","mg/l",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1990-06-27","7.16","1",,,,"goedgekeurd"
"kalium","920","K","1990-06-27","35.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1990-06-27","37.0","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1990-06-27","32.0","mg/l",,,,"goedgekeurd"
"ijzer","879","Fe","1990-06-27","6300.0","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","1990-06-27","20.0","ug/l",,,,"goedgekeurd"
,,,,,,,,,
