"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000034492","IMBRO/A","2023-01-13T20:48:11+01:00","1991-03-12T12:00:00+01:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1991-03-12","18.83","ug/l",,,"<","goedgekeurd"
"arseen","310","As","1991-03-12","0.12","ug/l",,,,"goedgekeurd"
"barium","333","Ba","1991-03-12","36.63","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1991-03-12","17.93","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","1991-03-12","1.35","ug/l",,,,"goedgekeurd"
"koper","971","Cu","1991-03-12","0.63","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","1991-03-12","45.88","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","1991-03-12","7.84","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","1991-03-12","167.75","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1991-03-12","0.06","mg/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","1991-03-12","37.92","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1991-03-12","224.36","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1991-03-12","20.0","ug/l",,,"<","goedgekeurd"
"kalium","920","K","1991-03-12","1.42","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1991-03-12","4.49","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1991-03-12","10.0","ug/l",,,"<","goedgekeurd"
"ammonium","289","NH4","1991-03-12","0.01","mg/l",,,"<","goedgekeurd"
"natrium","1262","Na","1991-03-12","12.38","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1991-03-12","0.59","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","1991-03-12","2.07","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","1991-03-12","6.54","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1991-03-12","74.6","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1991-03-12","0.44","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1991-03-12","4.72","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1991-03-12","0.11","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
