"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000034399","IMBRO/A","2023-01-13T20:42:06+01:00","1995-10-20T12:00:00+01:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","20.8","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","10.9","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","5.09","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1995-10-20","32.376","ug/l",,,,"goedgekeurd"
"arseen","310","As","1995-10-20","0.15","ug/l",,,"<","goedgekeurd"
"barium","333","Ba","1995-10-20","51.773","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1995-10-20","32.515","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","1995-10-20","0.78","ug/l",,,,"goedgekeurd"
"koper","971","Cu","1995-10-20","0.635","ug/l",,,"<","goedgekeurd"
"waterstofcarbonaat","374","HCO3","1995-10-20","4.882","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1995-10-20","0.062","mg/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","1995-10-20","27.857","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1995-10-20","27.162","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1995-10-20","11.0","ug/l",,,"<","goedgekeurd"
"kalium","920","K","1995-10-20","6.217","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1995-10-20","1.726","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1995-10-20","99.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1995-10-20","0.014","mg/l",,,"<","goedgekeurd"
"natrium","1262","Na","1995-10-20","21.955","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1995-10-20","1.702","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","1995-10-20","6.539","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1995-10-20","7.735","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1995-10-20","1.628","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1995-10-20","0.596","ug/l",,,,"goedgekeurd"
,,,,,,,,,
