"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000034348","IMBRO/A","2023-01-13T20:38:53+01:00","1994-10-04T12:00:00+01:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","20.4","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","11.0","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","5.2","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1994-10-04","24.282","ug/l",,,,"goedgekeurd"
"barium","333","Ba","1994-10-04","50.125","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1994-10-04","32.915","mg/l",,,,"goedgekeurd"
"koper","971","Cu","1994-10-04","9.532","ug/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1994-10-04","0.062","mg/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","1994-10-04","29.442","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1994-10-04","34.172","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1994-10-04","11.0","ug/l",,,"<","goedgekeurd"
"kalium","920","K","1994-10-04","6.256","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1994-10-04","1.775","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1994-10-04","108.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1994-10-04","0.014","mg/l",,,"<","goedgekeurd"
"natrium","1262","Na","1994-10-04","20.921","mg/l",,,,"goedgekeurd"
"lood","1116","Pb","1994-10-04","0.207","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","1994-10-04","6.539","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","1994-10-04","8.369","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1994-10-04","0.805","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1994-10-04","0.695","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1994-10-04","0.596","ug/l",,,,"goedgekeurd"
,,,,,,,,,
