"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000038093","IMBRO/A","2023-01-16T14:59:34+01:00","2011-01-03T12:00:00+01:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"zuurstof","1701","O2","0.43","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","94.3","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","409.925","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","10.0","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","6.92","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2011-01-03","15.0","ug/l",,,,"goedgekeurd"
"arseen","310","As","2011-01-03","0.54","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2011-01-03","49.25","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2011-01-03","12.5","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2011-01-03","0.51","ug/l",,,,"goedgekeurd"
"koper","971","Cu","2011-01-03","1.02","ug/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","2011-01-03","95.1","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2011-01-03","7.0","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","2011-01-03","397.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2011-01-03","0.11","mg/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","2011-01-03","110.71","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2011-01-03","343.75","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2011-01-03","20.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2011-01-03","10.8","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2011-01-03","21.57","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2011-01-03","2.0","ug/l",,,"<","goedgekeurd"
"ammonium","289","NH4","2011-01-03","0.241","mg/l",,,"<","goedgekeurd"
"natrium","1262","Na","2011-01-03","23.81","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2011-01-03","0.81","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","2011-01-03","0.14","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2011-01-03","11.32","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","2011-01-03","145.76","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2011-01-03","2.4","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2011-01-03","16.116","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","2011-01-03","0.03","ug/l",,,,"goedgekeurd"
,,,,,,,,,
