"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000001066","IMBRO/A","2022-11-25T12:23:28+01:00","2007-09-01T12:00:00+02:00","onbekend","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"waterstofcarbonaat","374","HCO3","2.67","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","13.8","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","10.8","Cel","goedgekeurd",,,,
"zuurstof","1701","O2","1.15","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"waterstofcarbonaat","374","HCO3","2007-09-01","4.3","mg/l",,,,"goedgekeurd"
"kwik","1097","Hg","2007-09-01","0.05","ug/l",,,"<","goedgekeurd"
"ijzer","879","Fe","2007-09-01","12.0","ug/l",,,,"goedgekeurd"
"koper","971","Cu","2007-09-01","5.0","ug/l",,,"<","goedgekeurd"
"kalium","920","K","2007-09-01","1.5","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2007-09-01","5.0","ug/l",,,"<","goedgekeurd"
"chloride","508","Cl","2007-09-01","12.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","2007-09-01","6.1","mg/l",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2007-09-01","4.76","1",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","2007-09-01","14.0","mS/m",,,,"goedgekeurd"
"magnesium","1125","Mg","2007-09-01","3.7","mg/l",,,,"goedgekeurd"
"aluminium","284","Al","2007-09-01","350.0","ug/l",,,,"goedgekeurd"
"arseen","310","As","2007-09-01","5.0","ug/l",,,"<","goedgekeurd"
"lood","1116","Pb","2007-09-01","5.0","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2007-09-01","26.0","ug/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2007-09-01","1.0","mg/l",,,"<","onbeslist"
"mangaan","1128","Mn","2007-09-01","110.0","ug/l",,,,"onbeslist"
"nitraat","1270","NO3","2007-09-01","2.8","mg/l",,,,"goedgekeurd"
"nitriet","1273","NO2","2007-09-01","0.01","mg/l",,,"<","goedgekeurd"
"nikkel","1267","Ni","2007-09-01","15.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2007-09-01","0.01","mg/l",,,"<","goedgekeurd"
"natrium","1262","Na","2007-09-01","8.1","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2007-09-01","28.0","mg/l",,,,"goedgekeurd"
,,,,,,,,,
