"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000000651","IMBRO/A","2022-11-25T11:06:37+01:00","2008-09-16T12:00:00+02:00","onbekend","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Zuurgraad","1398","pH","7.07","1","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","48.0","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","10.0","Cel","goedgekeurd",,,,
"zuurstof","1701","O2","0.09","mg/l","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","110.54","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"cadmium","441","Cd","2008-09-16","0.05","ug/l",,,"<","goedgekeurd"
"calcium","447","Ca","2008-09-16","63.0","mg/l",,,,"goedgekeurd"
"arseen","310","As","2008-09-16","0.66","ug/l",,,,"goedgekeurd"
"aluminium","284","Al","2008-09-16","20.0","ug/l",,,"<","goedgekeurd"
"Zuurgraad","1398","pH","2008-09-16","7.2","1",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","2008-09-16","48.0","mS/m",,,,"goedgekeurd"
"chloride","508","Cl","2008-09-16","35.0","mg/l",,,,"goedgekeurd"
"Temperatuur","1522","T","2008-09-16","20.5","Cel",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2008-09-16","0.05","mg/l",,,"<","goedgekeurd"
"chroom","517","Cr","2008-09-16","1.7","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","2008-09-16","5.5","ug/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","2008-09-16","0.05","mg/l",,,"<","goedgekeurd"
"lood","1116","Pb","2008-09-16","0.44","ug/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2008-09-16","6.6","mg/l",,,,"goedgekeurd"
"kwik","1097","Hg","2008-09-16","0.01","ug/l",,,"<","onbeslist"
"koper","971","Cu","2008-09-16","0.49","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2008-09-16","20.0","ug/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","2008-09-16","54.0","mg/l",,,,"goedgekeurd"
"nitriet","1273","NO2","2008-09-16","0.01","mg/l",,,"<","goedgekeurd"
"kalium","920","K","2008-09-16","2.6","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2008-09-16","10.0","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2008-09-16","1.5","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","2008-09-16","11.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","2008-09-16","0.01","mg/l",,,"<","goedgekeurd"
"nikkel","1267","Ni","2008-09-16","0.89","ug/l",,,,"goedgekeurd"
,,,,,,,,,
