"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000004315","IMBRO/A","2022-12-02T19:41:28+01:00","1998-11-11T11:00:00+01:00","onbekend","6",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"waterstofcarbonaat","374","HCO3","246.0","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","13.0","Cel","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"fosfaat","1334","PO4","1998-11-11","0.39","mg/l",,,,"goedgekeurd"
"ijzer","879","Fe","1998-11-11","550.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1998-11-11","0.66","mg/l",,,,"goedgekeurd"
"kalium","920","K","1998-11-11","8.1","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","1998-11-11","22.0","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1998-11-11","25.0","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1998-11-11","60.0","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","1998-11-11","58.0","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1998-11-11","1.6","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1998-11-11","7.6","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1998-11-11","0.11","mg/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","1998-11-11","5.0","mg/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","1998-11-11","0.11","mg/l",,,,"goedgekeurd"
"nitriet","1273","NO2","1998-11-11","0.006","mg/l",,,"<","goedgekeurd"
,,,,,,,,,
