"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000004313","IMBRO/A","2022-12-02T19:41:24+01:00","1998-11-11T11:00:00+01:00","onbekend","5",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"waterstofcarbonaat","374","HCO3","212.0","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","13.5","Cel","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"kalium","920","K","1998-11-11","6.7","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1998-11-11","26.0","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1998-11-11","0.11","mg/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","1998-11-11","5.0","mg/l",,,"<","goedgekeurd"
"fosfaat","1334","PO4","1998-11-11","0.3","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1998-11-11","170.0","ug/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1998-11-11","6.9","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","1998-11-11","1.5","mg/l",,,,"goedgekeurd"
"ijzer","879","Fe","1998-11-11","420.0","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","1998-11-11","43.0","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","1998-11-11","20.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1998-11-11","0.47","mg/l",,,,"goedgekeurd"
"nitriet","1273","NO2","1998-11-11","0.006","mg/l",,,"<","goedgekeurd"
"fosfor totaal","4188","Ptot","1998-11-11","0.09","mg/l",,,,"goedgekeurd"
,,,,,,,,,
