"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000004291","IMBRO/A","2022-12-02T19:40:39+01:00","1991-08-06T12:00:00+02:00","onbekend","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"waterstofcarbonaat","374","HCO3","339.0","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"koolstof organisch","1318","Corg","1991-08-06","4.4","mg/l",,,,"goedgekeurd"
"nitriet","1273","NO2","1991-08-06","0.006","mg/l",,,"<","goedgekeurd"
"magnesium","1125","Mg","1991-08-06","11.9","mg/l",,,,"goedgekeurd"
"kalium","920","K","1991-08-06","5.3","mg/l",,,,"goedgekeurd"
"calcium","447","Ca","1991-08-06","40.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1991-08-06","0.12","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","1991-08-06","3.0","mg/l",,,"<","goedgekeurd"
"natrium","1262","Na","1991-08-06","166.0","mg/l",,,,"goedgekeurd"
"ijzer","879","Fe","1991-08-06","2750.0","ug/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1991-08-06","0.0045","mg/l",,,"<","goedgekeurd"
"chloride","508","Cl","1991-08-06","165.0","mg/l",,,,"goedgekeurd"
"ammonium","289","NH4","1991-08-06","1.47","mg/l",,,,"goedgekeurd"
"fosfaat","1334","PO4","1991-08-06","0.23","mg/l",,,,"goedgekeurd"
,,,,,,,,,
