"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000000408","IMBRO/A","2022-11-25T10:42:51+01:00","2008-09-16T12:00:00+02:00","onbekend","4",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"waterstofcarbonaat","374","HCO3","101.09","mg/l","goedgekeurd",,,,
"Zuurgraad","1398","pH","6.48","1","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","16.9","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","10.7","Cel","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"cadmium","441","Cd","2008-09-16","0.05","ug/l",,,"<","goedgekeurd"
"natrium","1262","Na","2008-09-16","4.7","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2008-09-16","170.0","ug/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2008-09-16","1.9","mg/l",,,,"goedgekeurd"
"kalium","920","K","2008-09-16","1.3","mg/l",,,,"goedgekeurd"
"kwik","1097","Hg","2008-09-16","0.01","ug/l",,,"<","goedgekeurd"
"ijzer","879","Fe","2008-09-16","5900.0","ug/l",,,,"goedgekeurd"
"koper","971","Cu","2008-09-16","0.11","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2008-09-16","0.74","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","2008-09-16","5.7","mg/l",,,,"goedgekeurd"
"Geleidendheid","3548","GELDHD","2008-09-16","17.0","mS/m",,,,"goedgekeurd"
"calcium","447","Ca","2008-09-16","24.0","mg/l",,,,"goedgekeurd"
"arseen","310","As","2008-09-16","1.1","ug/l",,,,"goedgekeurd"
"aluminium","284","Al","2008-09-16","20.0","ug/l",,,"<","goedgekeurd"
"Zuurgraad","1398","pH","2008-09-16","6.4","1",,,,"goedgekeurd"
"chroom","517","Cr","2008-09-16","1.2","ug/l",,,,"goedgekeurd"
"Temperatuur","1522","T","2008-09-16","21.2","Cel",,,,"goedgekeurd"
"nikkel","1267","Ni","2008-09-16","0.55","ug/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2008-09-16","0.11","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2008-09-16","0.1","mg/l",,,"<","goedgekeurd"
"nitriet","1273","NO2","2008-09-16","0.01","mg/l",,,"<","goedgekeurd"
"lood","1116","Pb","2008-09-16","0.1","ug/l",,,"<","goedgekeurd"
"fosfaat","1334","PO4","2008-09-16","0.15","mg/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2008-09-16","1.0","mg/l",,,"<","goedgekeurd"
"zink","1693","Zn","2008-09-16","12.0","ug/l",,,,"goedgekeurd"
,,,,,,,,,
