"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000043658","IMBRO","2024-07-02T11:46:19+02:00","2022-03-28T13:00:00+02:00","onderwaterpomp","3",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Temperatuur","1522","T","11.1","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.0","1","goedgekeurd",,,,
"zuurstof","1701","O2","0.5","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","64.4","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","414.25","mg/l","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"Zuurgraad","1398","pH","2022-03-28","6.88","1",,,,"goedgekeurd"
"aluminium","284","Al","2022-03-28","10.0","ug/l","10.0","ug/l","<","goedgekeurd"
"ammonium","289","NH4","2022-03-28","0.144","mg/l",,,,"goedgekeurd"
"arseen","310","As","2022-03-28","0.2","ug/l","0.2","ug/l","<","goedgekeurd"
"barium","333","Ba","2022-03-28","73.004","ug/l",,,,"goedgekeurd"
"cadmium","441","Cd","2022-03-28","0.05","ug/l","0.05","ug/l","<","goedgekeurd"
"calcium","447","Ca","2022-03-28","117.936","mg/l",,,,"goedgekeurd"
"chloride","508","Cl","2022-03-28","6.234","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2022-03-28","0.5","ug/l","0.5","ug/l","<","goedgekeurd"
"ijzer","879","Fe","2022-03-28","3904.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","2022-03-28","1.688","mg/l",,,,"goedgekeurd"
"koper","971","Cu","2022-03-28","0.5","ug/l","0.5","ug/l","<","goedgekeurd"
"lood","1116","Pb","2022-03-28","0.2","ug/l","0.2","ug/l","<","goedgekeurd"
"magnesium","1125","Mg","2022-03-28","17.047","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2022-03-28","69.0","ug/l",,,,"goedgekeurd"
"natrium","1262","Na","2022-03-28","5.976","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2022-03-28","0.5","ug/l","0.5","ug/l","<","goedgekeurd"
"nitraat","1270","NO3","2022-03-28","0.029","mg/l","0.13","mg/l","<","goedgekeurd"
"strontium","1501","Sr","2022-03-28","233.021","ug/l",,,,"goedgekeurd"
"sulfaat","1508","SO4","2022-03-28","1.276","mg/l",,,,"goedgekeurd"
"zink","1693","Zn","2022-03-28","4.0","ug/l","4.0","ug/l","<","goedgekeurd"
,,,,,,,,,
