"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000033414","IMBRO/A","2023-01-13T19:40:50+01:00","1995-03-02T12:00:00+01:00","onderwaterpomp","1",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"Geleidendheid","3548","GELDHD","57.1","mS/m","goedgekeurd",,,,
"Temperatuur","1522","T","10.4","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.13","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","1995-03-02","18.886","ug/l",,,,"goedgekeurd"
"arseen","310","As","1995-03-02","0.225","ug/l",,,,"goedgekeurd"
"barium","333","Ba","1995-03-02","74.021","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","1995-03-02","5.814","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","1995-03-02","0.26","ug/l",,,"<","goedgekeurd"
"koper","971","Cu","1995-03-02","0.635","ug/l",,,"<","goedgekeurd"
"waterstofcarbonaat","374","HCO3","1995-03-02","363.069","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","1995-03-02","0.062","mg/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","1995-03-02","3.429","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","1995-03-02","220.802","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","1995-03-02","3200.0","ug/l",,,,"goedgekeurd"
"kalium","920","K","1995-03-02","1.76","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","1995-03-02","14.343","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","1995-03-02","54.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","1995-03-02","0.084","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","1995-03-02","5.058","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","1995-03-02","0.939","ug/l",,,,"goedgekeurd"
"zink","1693","Zn","1995-03-02","52.312","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","1995-03-02","102.633","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","1995-03-02","2.072","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","1995-03-02","0.045","ug/l",,,"<","goedgekeurd"
,,,,,,,,,
