"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000033191","IMBRO/A","2023-01-13T19:28:36+01:00","2011-01-03T12:00:00+01:00","onderwaterpomp","2",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysemeetwaarde","eenheid meetwaarde","status kwaliteitscontrole",,,,
"zuurstof","1701","O2","0.12","mg/l","goedgekeurd",,,,
"Geleidendheid","3548","GELDHD","110.1","mS/m","goedgekeurd",,,,
"waterstofcarbonaat","374","HCO3","359.22","mg/l","goedgekeurd",,,,
"Temperatuur","1522","T","11.3","Cel","goedgekeurd",,,,
"Zuurgraad","1398","pH","7.02","1","goedgekeurd",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"aluminium","284","Al","2011-01-03","4.7","ug/l",,,"<","goedgekeurd"
"arseen","310","As","2011-01-03","0.22","ug/l",,,,"goedgekeurd"
"barium","333","Ba","2011-01-03","61.64","ug/l",,,,"goedgekeurd"
"chloride","508","Cl","2011-01-03","45.32","mg/l",,,,"goedgekeurd"
"chroom","517","Cr","2011-01-03","0.08","ug/l",,,,"goedgekeurd"
"koper","971","Cu","2011-01-03","0.61","ug/l",,,"<","goedgekeurd"
"Geleidendheid","3548","GELDHD","2011-01-03","110.4","mS/m",,,,"goedgekeurd"
"Zuurgraad","1398","pH","2011-01-03","7.27","1",,,,"goedgekeurd"
"waterstofcarbonaat","374","HCO3","2011-01-03","353.0","mg/l",,,,"goedgekeurd"
"fosfor totaal","4188","Ptot","2011-01-03","0.11","mg/l",,,"<","goedgekeurd"
"sulfaat","1508","SO4","2011-01-03","50.33","mg/l",,,,"goedgekeurd"
"strontium","1501","Sr","2011-01-03","521.33","ug/l",,,,"goedgekeurd"
"ijzer","879","Fe","2011-01-03","19.0","ug/l",,,"<","goedgekeurd"
"kalium","920","K","2011-01-03","3.8","mg/l",,,,"goedgekeurd"
"magnesium","1125","Mg","2011-01-03","8.72","mg/l",,,,"goedgekeurd"
"mangaan","1128","Mn","2011-01-03","140.0","ug/l",,,,"goedgekeurd"
"ammonium","289","NH4","2011-01-03","33.468","mg/l",,,,"goedgekeurd"
"natrium","1262","Na","2011-01-03","31.79","mg/l",,,,"goedgekeurd"
"nikkel","1267","Ni","2011-01-03","1.93","ug/l",,,,"goedgekeurd"
"lood","1116","Pb","2011-01-03","0.14","ug/l",,,"<","goedgekeurd"
"zink","1693","Zn","2011-01-03","1.66","ug/l",,,,"goedgekeurd"
"calcium","447","Ca","2011-01-03","122.19","mg/l",,,,"goedgekeurd"
"koolstof organisch","1318","Corg","2011-01-03","0.9","mg/l",,,,"goedgekeurd"
"nitraat","1270","NO3","2011-01-03","34.614","mg/l",,,,"goedgekeurd"
"cadmium","441","Cd","2011-01-03","0.05","ug/l",,,,"goedgekeurd"
,,,,,,,,,
